time,servo_deg,door_deg,torque,speed,direction,calibrated,detecting
1783691023.6576972,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691023.7075262,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691023.7575285,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691023.8076017,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691023.8577015,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691023.9076595,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691023.9576595,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.0076528,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.0576196,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.1075573,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.1574144,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.2076619,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.2574067,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.3080094,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.3575675,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.4076424,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.4577744,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.5075667,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.557483,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.6075609,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.6576064,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.707543,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.7574358,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.8074763,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.857463,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.9076118,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691024.9574752,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.0076106,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.0574324,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.1075728,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.157621,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.2075431,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.2576141,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.3075368,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.3576498,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.4081538,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.4575143,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.5075538,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.5576608,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.6075752,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.6576467,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.7074828,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.7575138,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.8076165,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.8575988,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.9074821,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691025.9576058,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.0076091,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.0578852,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.1074722,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.1575725,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.2076437,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.257889,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.3074155,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.357507,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.4076176,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.4575849,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.5074513,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.5576751,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.6075957,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.6578765,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.7075133,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.7574685,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.8077917,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.8577685,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.908108,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691026.9577622,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.0075457,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.057969,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.1079185,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.1574905,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.2075753,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.257568,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.3076067,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.357596,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.4075665,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.4576087,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.5075371,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.5576499,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.6075213,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.6574779,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.7074566,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.7580554,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.8075945,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.8575418,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.9074817,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691027.957479,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.0075681,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.05757,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.107784,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.1577277,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.2076626,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.2577782,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.3075132,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.3576584,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.4075463,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.4576662,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.507539,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.5575752,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.607856,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.6575553,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.7077065,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.7574856,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.8076565,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.8576486,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.907602,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691028.957596,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.0076258,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.0576007,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.1087914,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.15757,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.2075267,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.257638,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.3074713,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.3576407,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.4075022,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.457608,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.507696,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.5575595,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.607564,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.657615,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.7075338,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.757567,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.8074672,0.0,0.0,71.15951506672728,40.0,0,0,0
1783691029.8575068,-2.00110784,-0.75041544,74.91159226672728,40.0,-1,0,0
1783691029.9074972,-4.0001092400000005,-1.5000409650000002,78.65971989172728,40.0,-1,0,0
1783691029.9574466,-5.9993872,-2.2497702,100.48167321334546,40.0,-1,0,0
1783691030.0074642,-7.99923508,-2.9997131550000002,101.23161616834545,40.0,-1,0,0
1783691030.0575511,-10.00034852,-3.7501306949999997,101.98203370834545,40.0,-1,0,0
1783691030.1079705,-12.01255016,-4.5047063099999995,102.73660932334545,40.0,-1,0,0
1783691030.1575332,-13.999899,-5.249962125,103.48186513834546,40.0,-1,0,0
1783691030.2074714,-16.001294599999998,-6.000485475,104.23238848834545,40.0,-1,0,0
1783691030.2578032,-18.008026159999996,-6.753009809999998,104.98491282334545,40.0,-1,0,0
1783691030.307438,-19.999233119999996,-7.499712419999998,105.73161543334545,40.0,-1,0,0
1783691030.3575203,-21.999798999999996,-8.249924624999998,106.48182763834545,40.0,-1,0,0
1783691030.4074752,-24.000040799999997,-9.0000153,107.23191831334546,40.0,-1,0,0
1783691030.4574497,-25.99919584,-9.74969844,107.98160145334546,40.0,-1,0,0
1783691030.507472,-27.99995168,-10.49998188,108.73188489334545,40.0,-1,0,0
1783691030.5578177,-30.0052724,-11.25197715,109.48388016334546,40.0,-1,0,0
1783691030.6073718,-31.998158399999998,-11.9993094,110.23121241334546,40.0,-1,0,0
1783691030.6575508,-34.001445319999995,-12.750541994999999,110.98244500834545,40.0,-1,0,0
1783691030.7076352,-36.003475079999994,-13.501303154999999,111.73320616834545,40.0,-1,0,0
1783691030.7580516,-38.01257851999999,-14.254716944999997,112.48661995834546,40.0,-1,0,0
1783691030.8074834,-39.99861151999999,-14.999479319999995,113.23138233334545,40.0,-1,0,0
1783691030.8577192,-42.00493519999999,-15.751850699999997,113.98375371334545,40.0,-1,0,0
1783691030.9073985,-43.998860439999994,-16.499572665,114.73147567834545,40.0,-1,0,0
1783691030.9575484,-41.996632319999996,-15.748737119999998,113.98064013334545,40.0,1,0,0
1783691031.007649,-39.995382,-14.998268249999999,113.23017126334545,40.0,1,0,0
1783691031.0580025,-37.988217399999996,-14.245581524999999,112.47748453834545,40.0,1,0,0
1783691031.1075227,-35.99652432,-13.49869662,111.73059963334546,40.0,1,0,0
1783691031.1576765,-33.995064479999996,-12.748149179999999,110.98005219334546,40.0,1,0,0
1783691031.2075639,-31.995987679999995,-11.998495379999998,110.23039839334545,40.0,1,0,0
1783691031.2574458,-29.997824399999995,-11.249184149999998,109.48108716334545,40.0,1,0,0
1783691031.307604,-27.994629639999996,-10.497986114999998,108.72988912834545,40.0,1,0,0
1783691031.357673,-25.994924239999996,-9.74809659,107.97999960334545,40.0,1,0,0
1783691031.4075463,-23.996146319999998,-8.99855487,107.23045788334545,40.0,1,0,0
1783691031.457796,-21.99316948,-8.247438554999999,106.47934156834546,40.0,1,0,0
1783691031.5074544,-19.99897608,-7.499616029999999,105.73151904334546,40.0,1,0,0
1783691031.557422,-17.99875104,-6.749531639999999,104.98143465334546,40.0,1,0,0
1783691031.607601,-15.995100919999999,-5.9981628449999995,104.23006585834545,40.0,1,0,0
1783691031.6580164,-13.987466959999999,-5.24530011,103.47720312334546,40.0,1,0,0
1783691031.7074575,-11.99811224,-4.49929209,102.73119510334546,40.0,1,0,0
1783691031.757656,-9.995311399999999,-3.7482417749999994,101.98014478834546,40.0,1,0,0
1783691031.8075678,-7.995329439999999,-2.9982485399999996,101.23015155334545,40.0,1,0,0
1783691031.8576,-5.9964844799999995,-2.24868168,100.48058469334545,40.0,1,0,0
1783691031.9076698,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,1,0,0
1783691031.9577174,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.0075707,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.0574872,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.1073945,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.1575203,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.2075295,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.2575397,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.3074627,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.3574839,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.4076807,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.4576166,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.507482,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.55737,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.6074889,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.6574104,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.7074392,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.7575898,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.807683,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.8575327,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.9074423,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691032.9578123,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.0076792,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.057435,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.1079078,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.1576283,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.207613,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.2575133,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.3075616,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.3576248,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.4079242,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.4574268,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.5076919,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.5575507,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.6075227,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.6575732,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.7074928,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.7575874,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.8078182,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.857546,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.9075334,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691033.9574692,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691034.0074995,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691034.0575876,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691034.1074426,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691034.1574342,-3.994879359999999,-1.4980797599999998,78.64991386672727,40.0,0,0,0
1783691034.2074556,-1.9928914799999995,-0.7473343049999999,74.89618659172727,40.0,1,0,0
1783691034.2577648,0.014161400000000768,0.005310525000000288,71.13296244172727,40.0,1,0,0
1783691034.3076706,2.009486280000001,0.7535573550000003,67.39172829172728,40.0,1,0,0
1783691034.3575227,4.007222120000001,1.5027082950000001,63.64597359172728,40.0,1,0,0
1783691034.4076948,6.011643320000001,2.2543662450000004,59.88768384172728,40.0,1,0,0
1783691034.4576013,8.008278440000002,3.0031044150000006,56.14399299172727,40.0,1,0,0
1783691034.5074325,10.005595240000002,3.7520982150000006,52.399023991727276,40.0,1,0,0
