time,servo_deg,door_deg,torque,speed,direction,calibrated,detecting
1783691034.5574625,12.006242120000001,4.502340795,48.64781109172728,40.0,1,0,0
1783691034.6074972,14.006886240000002,5.252582340000001,44.89660336672727,40.0,1,0,0
1783691034.6574597,16.004884680000004,6.001831755000001,41.15035629172727,40.0,1,0,0
1783691034.707459,18.006330600000005,6.752373975000002,10.0,40.0,1,0,0
1783691034.7575183,20.006329360000006,7.502373510000002,10.0,40.0,1,0,0
1783691034.8074863,22.007001400000007,8.252625525000003,10.0,40.0,1,0,0
1783691034.8575394,24.007279520000008,9.002729820000003,10.0,40.0,1,0,0
1783691034.9076903,26.00959704000001,9.753598890000003,10.0,40.0,1,0,0
1783691034.9574137,28.00503088000001,10.501886580000004,10.0,40.0,1,0,0
1783691035.0075314,30.007563520000012,11.252836320000004,10.0,40.0,1,0,0
1783691035.0580409,32.01789340000001,12.006710025000004,10.0,40.0,1,0,0
1783691035.107566,34.006532960000015,12.752449860000006,10.0,40.0,1,0,0
1783691035.1574802,36.00583888000001,13.502189580000005,10.0,40.0,1,0,0
1783691035.2075522,38.00768148000002,14.252880555000006,10.0,40.0,1,0,0
1783691035.2578588,40.01275080000001,15.004781550000004,10.0,40.0,1,0,0
1783691035.3074179,42.004860160000014,15.751822560000004,10.0,40.0,1,0,0
1783691035.357757,44.01160012000001,16.504350045000002,10.0,40.0,1,0,0
1783691035.407631,46.008472720000015,17.253177270000005,10.0,40.0,1,0,0
1783691035.457642,48.00822564000001,18.003084615000006,10.0,40.0,1,0,0
1783691035.5076418,50.00881944000001,18.753307290000002,10.0,40.0,1,0,0
1783691035.5575898,52.01001672000001,19.503756270000004,10.0,40.0,1,0,0
1783691035.607401,54.00474372000001,20.251778895,10.0,40.0,1,0,0
1783691035.6574268,56.00570632000001,21.002139870000004,10.0,40.0,1,0,0
1783691035.7075953,58.00631132000001,21.752366745000003,10.0,40.0,1,0,0
1783691035.7575152,60.00611732000001,22.502293995000002,10.0,40.0,1,0,0
1783691035.8074749,62.00560480000001,23.252101800000002,10.0,40.0,1,0,0
1783691035.8575957,64.00629084,24.002359065,10.0,40.0,1,0,0
1783691035.9074132,66.00445132,24.751669245000002,10.0,40.0,1,0,0
1783691035.9574673,68.00594752,25.502230320000002,10.0,40.0,1,0,0
1783691036.0074706,70.00596024000001,26.252235090000003,10.0,40.0,1,0,0
1783691036.0575385,72.00678872,27.00254577,10.0,40.0,1,0,0
1783691036.1076887,74.00930184,27.753488190000002,10.0,40.0,1,0,0
1783691036.1574233,76.00372716000001,28.501397685000004,10.0,40.0,1,0,0
1783691036.2075748,78.00918480000001,29.253444300000005,10.0,40.0,1,0,0
1783691036.2574875,80.00611048000002,30.002291430000007,10.0,40.0,1,0,0
1783691036.3075852,82.00908176000002,30.753405660000006,10.0,40.0,1,0,0
1783691036.3575609,84.00811388000001,31.503042705000006,10.0,40.0,1,0,0
1783691036.4076538,86.00896196000001,32.253360735,41.811165276443845,40.0,1,0,0
1783691036.4574893,88.00666148,33.002498055000004,45.55685187644386,40.0,1,0,0
1783691036.5074337,90.00479404000001,33.751797765000006,49.30335042644387,40.0,1,0,0
1783691036.557424,92.00503308,34.501887405000005,53.053798626443864,40.0,1,0,0
1783691036.6077967,94.01643576000001,35.25616341,56.825178651443835,40.0,1,0,0
1783691036.6574888,96.00718732000001,36.002695245000005,60.557837826443865,40.0,1,0,0
1783691036.7078297,98.01401952000002,36.755257320000005,64.32064820144387,40.0,1,0,0
1783691036.7574704,100.00691944000002,37.50259479,68.05733555144386,40.0,1,0,0
1783691036.8074646,102.00668912000002,38.252508420000005,71.80690370144387,40.0,1,0,0
1783691036.857745,104.01166628000001,39.00437485500001,75.56623587644388,40.0,1,0,0
1783691036.9076722,106.00795780000001,39.75298417500001,79.30928247644388,40.0,1,0,0
1783691036.9574664,108.00510140000002,40.50191302500001,100.61078534528878,40.0,1,0,0
1783691037.007883,110.01418808000001,41.255320530000006,101.36419285028877,40.0,1,0,0
1783691037.0578012,112.01109980000001,42.004162425000004,102.11303474528877,40.0,1,0,0
1783691037.1079223,114.01878124000001,42.757042965000004,102.86591528528876,40.0,1,0,0
1783691037.1578221,116.01032068,43.503870255,103.61274257528876,40.0,1,0,0
1783691037.2075264,118.00795036000001,44.252981385000005,104.36185370528878,40.0,1,0,0
1783691037.2574737,120.00664168000002,45.002490630000004,105.11136295028876,40.0,1,0,0
1783691037.3078253,122.01718948000001,45.756446055000005,105.86531837528878,40.0,1,0,0
1783691037.3575165,124.00722028000001,46.502707605000005,106.61157992528877,40.0,1,0,0
1783691037.407631,126.01078104000001,47.25404289000001,107.36291521028878,40.0,1,0,0
1783691037.457503,128.00608636,48.002282385,108.11115470528877,40.0,1,0,0
1783691037.507775,130.01541892,48.755782095,108.86465441528877,40.0,1,0,0
1783691037.557444,132.00547208,49.50205203,109.61092435028877,40.0,1,0,0
1783691037.6076381,134.01044924,50.253918465000005,110.36279078528878,40.0,1,0,0
1783691037.6576593,136.01060164,51.003975615,111.11284793528877,40.0,1,0,0
1783691037.7076626,138.01236044,51.754635165,111.86350748528878,40.0,1,0,0
1783691037.7576184,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691037.8075967,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691037.8574896,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691037.9075527,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691037.9574559,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.0078187,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.0575855,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.1075368,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.157596,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.207834,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.2574735,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.3074155,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.3574195,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.4075375,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.4575047,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.507526,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.5575721,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.60767,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.657703,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.707498,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.7575967,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.8074136,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.8575807,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.9074175,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691038.9575498,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.0074859,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.0574436,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.1074457,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.1575603,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.2075088,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.2581024,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.3075051,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.3578024,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.40756,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.457916,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.5075922,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.5577395,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.6076202,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.6579413,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.707538,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.7576585,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.8074603,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.8577297,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.9076254,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691039.9575946,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.00746,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.0575907,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.1075408,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.1576357,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.2076554,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.2574577,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.3075337,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.3575194,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.4075408,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.457716,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.5075676,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.5575573,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.607484,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.6574755,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.7076306,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.7574623,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.807465,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.8574493,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.9074733,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691040.9574237,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.0076203,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.0574446,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.107796,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.1574552,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.2076147,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.257477,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.307553,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.3576462,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.4080215,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.4576497,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.5075328,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.5576513,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.6074998,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.6574912,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.7076328,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.7576842,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.807487,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.8576212,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.9076512,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691041.9575691,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.0075088,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.0574543,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.1074562,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.1575158,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.2075002,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.2574217,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.3075554,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.3575935,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.4076254,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.4576492,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.5074298,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.5576127,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.6080396,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.6576242,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.7076197,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.7576814,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.8076868,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.85752,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.9075856,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691042.9575675,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.0074654,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.0577383,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.1076088,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.157581,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.2074726,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.2575727,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.3074517,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.3574207,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.4074802,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.4579134,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.5075262,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.557726,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.6075914,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.658144,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.7074,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.7580073,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.8074849,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.85785,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.9075515,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691043.9579365,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.0075436,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.0578802,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.1078086,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.1574662,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.2076528,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.257921,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.3075333,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.3574836,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.407581,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.45751,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
1783691044.5075507,138.01236044,51.754635165,111.86350748528878,40.0,0,0,0
